2025-12-25T03:21:30.636000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:30.636Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-25T03:21:30.929000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:30.928Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:31.930Z ERROR 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e org.postgresql.util.PSQLException: The connection attempt failed.
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:354) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:424) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:273) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:105) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:169) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1771) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1173) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:936) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at com.unifor.backend.UniforApplication.main(UniforApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.0.1-SNAPSHOT]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.0.1-SNAPSHOT]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.0.1-SNAPSHOT]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e Caused by: java.net.UnknownHostException: ${DB_HOST}
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at java.base/java.net.Socket.connect(Unknown Source) ~[na:na]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.PGStream.createSocket(PGStream.java:243) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.PGStream.<init>(PGStream.java:98) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:132) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:258) ~[postgresql-42.6.0.jar!/:42.6.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	... 57 common frames omitted
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 2025-12-25T03:21:31.932Z  WARN 1 --- [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:273) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:105) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:169) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1771) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1173) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:936) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616) ~[spring-context-6.1.1.jar!/:6.1.1]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.2.0.jar!/:3.2.0]
2025-12-25T03:21:31.933000+00:00 ecs/backend/344b6367c88b4fa28ddc352bb6553a5e 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455) ~[spring-boot-3.2.0.jar!/:3.2.0]
